facultad,extension,matriculas_ordinarias,matriculas_extraordinarias,retiros,publicacion_articulos_cientificos_docentes,publicacion_libros_cientificos_docentes,publicacion_revistas_cientificas_docentes,publicacion_articulo_cientifico_estudiante,publicacion_revista_cientifica_estudiante,periodo_academico
Imbabura,Ibarra,173,6,20,3,48,14,171,32,18/06/2020
Imbabura,Ibarra,173,6,22,3,50,17,64,32,25/06/2020
Imbabura,Ibarra,173,6,22,5,56,17,59,80,01/07/2020
Imbabura,Ibarra,173,6,24,5,49,50,67,32,08/07/2020
Imbabura,Ibarra,173,6,26,6,48,17,85,83,15/07/2020
Imbabura,Ibarra,173,6,31,6,46,33,81,83,07/09/2019
Imbabura,Ibarra,173,6,39,5,46,17,44,80,30/07/2020
Imbabura,Ibarra,173,6,39,6,53,50,64,32,06/08/2020
Imbabura,Ibarra,173,6,39,6,58,33,67,32,13/08/2020
Imbabura,Ibarra,173,6,39,7,60,17,46,32,20/08/2020
Imbabura,Ibarra,173,6,39,8,51,50,59,32,27/08/2021
Imbabura,Ibarra,173,6,33,6,45,50,58,50,03/09/2020
Imbabura,Ibarra,173,6,33,14,41,17,52,14,10/09/2020
Imbabura,Ibarra,173,6,33,14,53,83,33,14,17/09/2020
Imbabura,Ibarra,173,6,39,8,41,67,28,32,24/09/2020
Imbabura,Ibarra,173,6,39,8,50,67,49,75,30/09/2020
Imbabura,Ibarra,173,6,39,8,50,50,36,63,08/10/2020
Imbabura,Ibarra,173,6,39,8,53,83,33,32,15/10/2020
Imbabura,Ibarra,173,6,39,8,53,83,33,32,22/10/2020
Imbabura,Ibarra,173,6,39,8,54,33,31,32,29/10/2020
Imbabura,Ibarra,173,6,39,8,47,50,15,25,05/11/2020
Imbabura,Ibarra,173,6,39,8,62,67,23,38,12/11/2020
Imbabura,Otavalo,83,14,26,14,14,14,26,14,25/11/2017
Imbabura,Otavalo,83,14,5,14,16,14,26,14,25/11/2017
Imbabura,Otavalo,83,14,5,14,20,14,26,14,05/06/2018
Imbabura,Otavalo,83,14,5,14,19,14,26,14,11/02/2018
Imbabura,Otavalo,83,14,5,14,16,14,26,14,11/02/2019
Imbabura,Otavalo,83,14,5,14,24,14,26,14,11/02/2021
Imbabura,Otavalo,83,14,5,14,20,14,26,14,11/02/2021
Imbabura,Otavalo,83,14,5,14,27,14,60,14,11/02/2018
Imbabura,Otavalo,83,14,5,14,17,14,26,14,11/06/2020
Imbabura,Otavalo,83,14,5,14,27,14,40,14,18/06/2020
Imbabura,Otavalo,83,14,5,14,20,14,60,14,25/06/2020
Imbabura,Otavalo,83,14,5,14,28,14,40,14,01/07/2020
Imbabura,Otavalo,83,14,2,14,27,14,50,14,08/07/2020
Imbabura,Otavalo,83,14,2,14,20,14,32,14,15/07/2020
Imbabura,Otavalo,83,14,7,14,23,14,71,14,07/09/2019
Imbabura,Otavalo,83,14,7,14,20,14,57,14,30/07/2020
Imbabura,Otavalo,83,14,7,14,29,14,86,14,06/08/2020
Imbabura,Otavalo,83,14,7,14,22,14,57,14,13/08/2020
Imbabura,Otavalo,83,14,8,14,25,14,32,14,20/08/2020
Imbabura,Otavalo,83,14,7,14,24,14,86,14,27/08/2021
Imbabura,Otavalo,83,14,26,14,27,14,26,14,03/09/2020
Imbabura,Otavalo,83,14,26,14,28,14,26,14,10/09/2020
Imbabura,Otavalo,83,14,26,14,28,14,26,14,17/09/2020
Imbabura,Otavalo,83,14,7,14,31,14,32,14,24/09/2020
Imbabura,Otavalo,83,14,7,14,29,14,32,14,30/09/2020
Imbabura,Otavalo,83,14,7,14,41,14,26,14,08/10/2020
Imbabura,Otavalo,83,14,7,14,33,14,57,14,15/10/2020
Imbabura,Otavalo,83,14,7,14,33,14,57,14,22/10/2020
Imbabura,Otavalo,83,14,7,14,36,14,32,14,29/10/2020
Imbabura,Otavalo,83,14,7,14,37,14,32,14,05/11/2020
Imbabura,Otavalo,83,14,7,14,27,14,14,14,12/11/2020
Loja,Calvas,20,14,2,14,25,14,26,14,25/11/2017
Loja,Calvas,20,14,2,14,10,14,26,14,25/11/2017
Loja,Calvas,18,14,2,14,22,14,26,14,05/06/2018
Loja,Calvas,18,14,2,14,33,14,26,14,11/02/2018
Loja,Calvas,18,14,2,14,33,14,26,14,11/02/2019
Loja,Calvas,18,14,2,14,33,14,26,14,11/02/2021
Loja,Calvas,18,14,2,14,11,14,26,14,11/02/2021
Loja,Calvas,18,14,2,14,22,14,26,14,11/02/2018
Loja,Calvas,18,14,2,14,33,14,26,14,11/06/2020
Loja,Calvas,18,14,2,14,17,14,26,14,18/06/2020
Loja,Calvas,18,14,2,14,11,14,26,14,25/06/2020
Loja,Calvas,18,14,2,14,22,14,26,14,01/07/2020
Loja,Calvas,18,14,2,14,22,14,26,14,08/07/2020
Loja,Calvas,18,14,2,14,17,14,32,14,15/07/2020
Loja,Calvas,17,14,3,14,41,14,67,14,07/09/2019
Loja,Calvas,17,14,3,14,12,14,67,14,30/07/2020
Loja,Calvas,17,14,3,14,35,14,32,14,06/08/2020
Loja,Calvas,16,14,4,14,31,14,32,14,13/08/2020
Loja,Calvas,13,14,7,14,38,14,71,14,20/08/2020
Loja,Calvas,13,14,7,14,15,14,32,14,27/08/2021
Loja,Calvas,13,14,7,14,8,14,43,14,03/09/2020
Loja,Calvas,13,14,7,14,38,14,14,14,10/09/2020
Loja,Calvas,13,14,7,14,38,14,43,14,17/09/2020
Loja,Calvas,13,14,7,14,62,14,43,14,24/09/2020
Loja,Calvas,13,14,7,14,15,14,29,14,30/09/2020
Loja,Calvas,13,14,7,14,15,14,26,14,08/10/2020
Loja,Calvas,13,14,7,14,8,14,26,14,15/10/2020
Loja,Calvas,13,14,7,14,8,14,26,14,22/10/2020
Loja,Calvas,13,14,7,14,31,14,26,14,29/10/2020
Loja,Calvas,13,14,7,14,8,14,26,14,05/11/2020
Loja,Calvas,13,14,7,14,85,14,26,14,12/11/2020
Loja,EspÃ­ndola,15,14,2,14,13,14,26,14,25/11/2017
Loja,EspÃ­ndola,15,14,2,14,20,14,26,14,25/11/2017
Loja,EspÃ­ndola,13,14,2,14,46,14,26,14,05/06/2018
Loja,EspÃ­ndola,13,14,2,14,31,14,26,14,11/02/2018
Loja,EspÃ­ndola,13,14,2,14,31,14,26,14,11/02/2019
Loja,EspÃ­ndola,13,14,2,14,38,14,26,14,11/02/2021
Loja,EspÃ­ndola,13,14,2,14,23,14,26,14,11/02/2021
Loja,EspÃ­ndola,13,14,2,14,46,14,26,14,11/02/2018
Loja,EspÃ­ndola,13,14,2,14,23,14,26,14,11/06/2020
Loja,EspÃ­ndola,13,14,2,14,15,14,26,14,18/06/2020
Loja,EspÃ­ndola,13,14,2,14,23,14,26,14,25/06/2020
Loja,EspÃ­ndola,13,14,2,14,31,14,26,14,01/07/2020
Loja,EspÃ­ndola,13,14,2,14,15,14,26,14,08/07/2020
Loja,EspÃ­ndola,13,14,2,14,15,14,26,14,15/07/2020
Loja,EspÃ­ndola,13,14,2,14,62,14,26,14,07/09/2019
Loja,EspÃ­ndola,13,14,2,14,8,14,26,14,30/07/2020
Loja,EspÃ­ndola,13,14,2,14,62,14,26,14,06/08/2020
Loja,EspÃ­ndola,13,14,2,14,54,14,26,14,13/08/2020
Loja,EspÃ­ndola,13,14,2,14,15,14,26,14,20/08/2020
Loja,EspÃ­ndola,13,14,2,14,46,14,26,14,27/08/2021
Loja,EspÃ­ndola,13,14,2,14,31,14,26,14,03/09/2020
Loja,EspÃ­ndola,13,14,2,14,62,14,26,14,10/09/2020
Loja,EspÃ­ndola,13,14,2,14,54,14,26,14,17/09/2020
Loja,EspÃ­ndola,13,14,2,14,38,14,26,14,24/09/2020
Loja,EspÃ­ndola,13,14,2,14,38,14,26,14,30/09/2020
Loja,EspÃ­ndola,13,14,2,14,62,14,26,14,08/10/2020
Loja,EspÃ­ndola,13,14,2,14,38,14,26,14,15/10/2020
Loja,EspÃ­ndola,13,14,2,14,38,14,26,14,22/10/2020
Loja,EspÃ­ndola,13,14,2,14,77,14,26,14,29/10/2020
Loja,EspÃ­ndola,13,14,2,14,62,14,26,14,05/11/2020
Loja,EspÃ­ndola,13,14,2,14,62,14,50,14,12/11/2020
Loja,Loja,266,14,95,10,30,14,2,80,25/11/2017
Loja,Loja,266,14,38,10,19,14,13,60,25/11/2017
Loja,Loja,245,14,38,11,28,14,13,36,05/06/2018
Loja,Loja,228,14,38,11,36,14,18,55,11/02/2018
Loja,Loja,228,14,38,11,39,14,11,73,11/02/2019
Loja,Loja,228,14,38,11,32,14,5,64,11/02/2021
Loja,Loja,228,14,38,11,43,14,11,55,11/02/2021
Loja,Loja,228,14,38,11,32,14,24,73,11/02/2018
Loja,Loja,228,14,38,11,46,14,11,82,11/06/2020
Loja,Loja,228,14,38,12,35,14,18,75,18/06/2020
Loja,Loja,224,4,35,12,33,32,11,92,25/06/2020
Loja,Loja,224,4,35,12,42,32,29,92,01/07/2020
Loja,Loja,224,4,35,12,49,32,23,32,08/07/2020
Loja,Loja,224,4,35,12,30,32,83,32,15/07/2020
Loja,Loja,219,14,40,12,51,14,48,32,07/09/2019
Loja,Loja,216,14,43,12,19,14,37,32,30/07/2020
Loja,Loja,216,14,43,12,30,14,44,32,06/08/2020
Loja,Loja,215,14,44,12,20,14,50,92,13/08/2020
Loja,Loja,209,14,42,20,25,14,24,90,20/08/2020
Loja,Loja,207,14,44,22,15,14,43,77,27/08/2021
Loja,Loja,207,14,37,14,24,14,43,14,03/09/2020
Loja,Loja,205,14,37,12,22,14,62,75,10/09/2020
Loja,Loja,205,14,37,12,15,14,16,67,17/09/2020
Loja,Loja,205,14,44,22,29,14,30,59,24/09/2020
Loja,Loja,222,14,27,22,32,14,26,36,30/09/2020
Loja,Loja,212,14,39,20,36,14,8,45,08/10/2020
Loja,Loja,212,14,39,20,29,14,5,35,15/10/2020
Loja,Loja,212,14,39,20,29,14,5,35,22/10/2020
Loja,Loja,215,14,32,20,34,14,41,40,29/10/2020
Loja,Loja,215,14,32,20,42,14,28,35,05/11/2020
Loja,Loja,215,14,32,20,48,14,41,25,12/11/2020
Loja,MacarÃ¡,20,14,4,14,50,14,26,14,25/11/2017
Loja,MacarÃ¡,20,14,4,14,30,14,26,14,25/11/2017
Loja,MacarÃ¡,16,14,4,14,38,14,26,14,05/06/2018
Loja,MacarÃ¡,16,14,4,14,75,14,26,14,11/02/2018
Loja,MacarÃ¡,16,14,4,14,63,14,26,14,11/02/2019
Loja,MacarÃ¡,16,14,4,14,169,14,26,14,11/02/2021
Loja,MacarÃ¡,16,14,4,14,38,14,26,14,11/02/2021
Loja,MacarÃ¡,16,14,4,14,169,14,26,14,11/02/2018
Loja,MacarÃ¡,16,14,4,14,63,14,26,14,11/06/2020
Loja,MacarÃ¡,16,14,4,14,81,14,26,14,18/06/2020
Loja,MacarÃ¡,16,14,4,14,56,14,26,14,25/06/2020
Loja,MacarÃ¡,16,14,4,14,88,14,26,14,01/07/2020
Loja,MacarÃ¡,14,14,6,14,79,14,32,14,08/07/2020
Loja,MacarÃ¡,13,14,7,14,38,14,29,14,15/07/2020
Loja,MacarÃ¡,13,14,7,14,23,14,86,14,07/09/2019
Loja,MacarÃ¡,13,14,7,14,31,14,86,14,30/07/2020
Loja,MacarÃ¡,13,14,7,14,54,14,14,14,06/08/2020
Loja,MacarÃ¡,13,14,7,14,38,14,14,14,13/08/2020
Loja,MacarÃ¡,13,14,7,14,23,14,29,14,20/08/2020
Loja,MacarÃ¡,13,14,7,14,31,14,14,14,27/08/2021
Loja,MacarÃ¡,13,14,7,14,77,14,14,14,03/09/2020
Loja,MacarÃ¡,14,14,6,14,64,14,33,14,10/09/2020
Loja,MacarÃ¡,14,14,6,14,64,14,26,14,17/09/2020
Loja,MacarÃ¡,14,14,6,14,50,14,17,14,24/09/2020
Loja,MacarÃ¡,14,14,6,14,86,14,17,14,30/09/2020
Loja,MacarÃ¡,14,14,6,14,43,14,26,14,08/10/2020
Loja,MacarÃ¡,14,14,6,14,71,14,67,14,15/10/2020
Loja,MacarÃ¡,14,14,6,14,71,14,67,14,22/10/2020
Loja,MacarÃ¡,14,14,6,14,57,14,83,14,29/10/2020
Loja,MacarÃ¡,14,14,6,14,57,14,26,14,05/11/2020
Loja,MacarÃ¡,14,14,6,14,29,14,50,14,12/11/2020
Loja,Paltas,30,14,4,14,30,14,26,14,25/11/2017
Loja,Paltas,30,14,4,14,23,14,26,14,25/11/2017
Loja,Paltas,26,14,4,14,19,14,50,14,05/06/2018
Loja,Paltas,26,14,4,14,15,14,26,14,11/02/2018
Loja,Paltas,26,14,4,14,19,14,25,14,11/02/2019
Loja,Paltas,26,14,4,14,19,14,25,14,11/02/2021
Loja,Paltas,26,14,4,14,15,14,50,14,11/02/2021
Loja,Paltas,26,14,4,14,19,14,32,14,11/02/2018
Loja,Paltas,26,14,4,14,31,14,26,14,11/06/2020
Loja,Paltas,26,14,4,14,12,14,25,14,18/06/2020
Loja,Paltas,26,14,4,14,19,14,50,14,25/06/2020
Loja,Paltas,26,14,4,14,15,14,26,14,01/07/2020
Loja,Paltas,26,14,4,14,35,14,25,14,08/07/2020
Loja,Paltas,26,14,4,14,27,14,26,14,15/07/2020
Loja,Paltas,26,14,4,14,23,14,50,14,07/09/2019
Loja,Paltas,26,14,4,14,27,14,50,14,30/07/2020
Loja,Paltas,26,14,4,14,35,14,75,14,06/08/2020
Loja,Paltas,26,14,4,14,42,14,75,14,13/08/2020
Loja,Paltas,26,14,4,14,38,14,25,14,20/08/2020
Loja,Paltas,26,14,4,14,42,14,50,14,27/08/2021
Loja,Paltas,26,14,4,14,27,14,50,14,03/09/2020
Loja,Paltas,26,14,4,14,19,14,50,14,10/09/2020
Loja,Paltas,26,14,4,14,38,14,26,14,17/09/2020
Loja,Paltas,26,14,4,14,46,14,26,14,24/09/2020
Loja,Paltas,26,14,4,14,31,14,25,14,30/09/2020
Loja,Paltas,26,14,4,14,35,14,25,14,08/10/2020
Loja,Paltas,26,14,4,14,15,14,26,14,15/10/2020
Loja,Paltas,26,14,4,14,15,14,26,14,22/10/2020
Loja,Paltas,26,14,4,14,27,14,25,14,29/10/2020
Loja,Paltas,26,14,4,14,38,14,26,14,05/11/2020
Loja,Paltas,26,14,4,14,27,14,25,14,12/11/2020
Loja,Puyango,15,14,2,14,33,14,26,14,25/11/2017
Loja,Puyango,15,14,2,14,53,14,26,14,25/11/2017
Loja,Puyango,13,14,2,14,92,14,26,14,05/06/2018
Loja,Puyango,13,14,2,14,169,14,26,14,11/02/2018
Loja,Puyango,13,14,2,14,46,14,26,14,11/02/2019
Loja,Puyango,13,14,2,14,54,14,26,14,11/02/2021
Loja,Puyango,13,14,2,14,62,14,26,14,11/02/2021
Loja,Puyango,13,14,2,14,46,14,26,14,11/02/2018
Loja,Puyango,13,14,2,14,85,14,26,14,11/06/2020
Loja,Puyango,13,14,2,14,169,14,26,14,18/06/2020
Loja,Puyango,13,14,2,14,23,14,26,14,25/06/2020
Loja,Puyango,13,14,2,14,92,14,26,14,01/07/2020
Loja,Puyango,13,14,2,14,85,14,26,14,08/07/2020
Loja,Puyango,13,14,2,14,85,14,26,14,15/07/2020
Loja,Puyango,13,14,2,14,169,14,26,14,07/09/2019
Loja,Puyango,13,14,2,14,38,14,26,14,30/07/2020
Loja,Puyango,13,14,2,14,31,14,26,14,06/08/2020
Loja,Puyango,13,14,2,14,46,14,26,14,13/08/2020
Loja,Puyango,12,14,3,14,32,14,32,14,20/08/2020
Loja,Puyango,10,14,7,14,30,14,57,14,27/08/2021
Loja,Puyango,10,14,5,14,50,14,60,14,03/09/2020
Loja,Puyango,10,14,5,14,171,14,20,14,10/09/2020
Loja,Puyango,10,14,5,14,40,14,20,14,17/09/2020
Loja,Puyango,10,14,7,14,50,14,26,14,24/09/2020
Loja,Puyango,10,14,7,14,90,14,14,14,30/09/2020
Loja,Puyango,10,14,7,14,171,14,14,14,08/10/2020
Loja,Puyango,10,14,7,14,60,14,26,14,15/10/2020
Loja,Puyango,10,14,7,14,60,14,26,14,22/10/2020
Loja,Puyango,14,14,1,14,43,14,32,14,29/10/2020
Loja,Puyango,14,14,1,14,14,14,32,14,05/11/2020
Loja,Puyango,14,14,1,14,32,14,32,14,12/11/2020
Los RÃ­os,Baba,15,14,6,14,47,14,50,14,25/11/2017
Los RÃ­os,Baba,8,14,7,14,32,14,43,14,25/11/2017
Los RÃ­os,Baba,22,14,7,14,41,14,57,14,05/06/2018
Los RÃ­os,Baba,15,14,8,14,40,14,63,14,11/02/2018
Los RÃ­os,Baba,15,14,8,14,47,14,38,14,11/02/2019
Los RÃ­os,Baba,15,14,8,14,33,14,38,14,11/02/2021
Los RÃ­os,Baba,15,14,8,14,27,14,13,14,11/02/2021
Los RÃ­os,Baba,15,14,8,14,33,14,26,14,11/02/2018
Los RÃ­os,Baba,15,14,8,14,13,14,26,14,11/06/2020
Los RÃ­os,Baba,15,14,8,14,33,14,26,14,18/06/2020
Los RÃ­os,Baba,15,14,8,14,80,14,26,14,25/06/2020
Los RÃ­os,Baba,15,14,8,14,47,14,26,14,01/07/2020
Los RÃ­os,Baba,15,14,8,14,60,14,26,14,08/07/2020
Los RÃ­os,Baba,15,14,8,14,87,14,26,14,15/07/2020
Los RÃ­os,Baba,15,14,8,14,53,14,26,14,07/09/2019
Los RÃ­os,Baba,15,14,8,14,87,14,26,14,30/07/2020
Los RÃ­os,Baba,15,14,8,14,60,14,26,14,06/08/2020
Los RÃ­os,Baba,15,14,8,14,60,14,26,14,13/08/2020
Los RÃ­os,Baba,15,14,8,14,32,14,26,14,20/08/2020
Los RÃ­os,Baba,15,14,8,14,53,14,26,14,27/08/2021
Los RÃ­os,Baba,15,14,7,14,67,14,26,14,03/09/2020
Los RÃ­os,Baba,15,14,7,14,53,14,26,14,10/09/2020
Los RÃ­os,Baba,15,14,7,14,73,14,26,14,17/09/2020
Los RÃ­os,Baba,15,14,8,14,87,14,26,14,24/09/2020
Los RÃ­os,Baba,15,14,8,14,73,14,26,14,30/09/2020
Los RÃ­os,Baba,15,14,8,14,67,14,26,14,08/10/2020
Los RÃ­os,Baba,15,14,8,14,53,14,26,14,15/10/2020
Los RÃ­os,Baba,15,14,8,14,53,14,26,14,22/10/2020
Los RÃ­os,Baba,15,14,8,14,53,14,26,14,29/10/2020
Los RÃ­os,Baba,15,14,8,14,53,14,26,14,05/11/2020
Los RÃ­os,Baba,15,14,8,14,67,14,26,14,12/11/2020
Los RÃ­os,Babahoyo,86,14,20,6,12,14,55,32,25/11/2017
Los RÃ­os,Babahoyo,86,14,44,14,8,14,14,14,25/11/2017
Los RÃ­os,Babahoyo,86,14,44,14,7,14,25,14,05/06/2018
Los RÃ­os,Babahoyo,86,14,45,6,8,14,53,14,11/02/2018
Los RÃ­os,Babahoyo,86,14,39,6,8,14,169,14,11/02/2019
Los RÃ­os,Babahoyo,86,14,39,6,6,14,54,17,11/02/2021
Los RÃ­os,Babahoyo,86,14,39,6,10,14,72,14,11/02/2021
Los RÃ­os,Babahoyo,86,14,39,6,12,14,51,17,11/02/2018
Los RÃ­os,Babahoyo,86,14,39,6,22,14,51,14,11/06/2020
Los RÃ­os,Babahoyo,86,14,39,6,35,14,28,67,18/06/2020
Los RÃ­os,Babahoyo,86,14,39,6,28,14,46,14,25/06/2020
Los RÃ­os,Babahoyo,86,14,39,6,21,14,36,14,01/07/2020
Los RÃ­os,Babahoyo,86,14,39,6,35,14,31,14,08/07/2020
Los RÃ­os,Babahoyo,98,14,31,6,56,14,45,14,15/07/2020
Los RÃ­os,Babahoyo,98,14,31,6,44,14,55,67,07/09/2019
Los RÃ­os,Babahoyo,98,14,31,6,40,14,74,17,30/07/2020
Los RÃ­os,Babahoyo,98,14,31,6,41,14,65,14,06/08/2020
Los RÃ­os,Babahoyo,98,14,31,6,41,14,39,14,13/08/2020
Los RÃ­os,Babahoyo,98,14,31,6,47,14,45,14,20/08/2020
Los RÃ­os,Babahoyo,98,14,31,6,59,14,13,14,27/08/2021
Los RÃ­os,Babahoyo,98,14,10,14,47,14,50,14,03/09/2020
Los RÃ­os,Babahoyo,98,14,10,14,51,14,80,14,10/09/2020
Los RÃ­os,Babahoyo,98,14,10,14,47,14,32,14,17/09/2020
Los RÃ­os,Babahoyo,98,14,33,6,53,14,30,14,24/09/2020
Los RÃ­os,Babahoyo,98,14,33,6,45,14,15,14,30/09/2020
Los RÃ­os,Babahoyo,98,14,33,6,48,14,27,14,08/10/2020
Los RÃ­os,Babahoyo,98,14,33,6,53,14,36,14,15/10/2020
Los RÃ­os,Babahoyo,98,14,33,6,53,14,36,14,22/10/2020
Los RÃ­os,Babahoyo,98,14,33,6,50,14,33,14,29/10/2020
Los RÃ­os,Babahoyo,98,14,33,6,61,14,30,14,05/11/2020
Los RÃ­os,Babahoyo,98,14,31,6,52,14,35,33,12/11/2020
Los RÃ­os,Quevedo,71,14,26,14,63,14,26,14,25/11/2017
Los RÃ­os,Quevedo,71,14,8,14,92,14,25,14,25/11/2017
Los RÃ­os,Quevedo,71,14,18,14,85,14,72,14,05/06/2018
Los RÃ­os,Quevedo,71,14,17,1,41,14,88,32,11/02/2018
Los RÃ­os,Quevedo,71,14,17,14,45,14,88,14,11/02/2019
Los RÃ­os,Quevedo,71,14,19,14,42,14,79,14,11/02/2021
Los RÃ­os,Quevedo,71,14,19,14,51,14,58,14,11/02/2021
Los RÃ­os,Quevedo,71,14,19,14,39,14,47,14,11/02/2018
Los RÃ­os,Quevedo,71,14,17,14,44,14,65,14,11/06/2020
Los RÃ­os,Quevedo,71,14,17,14,56,14,53,14,18/06/2020
Los RÃ­os,Quevedo,71,14,17,14,52,14,47,14,25/06/2020
Los RÃ­os,Quevedo,71,14,17,14,55,14,47,14,01/07/2020
Los RÃ­os,Quevedo,71,14,17,14,54,14,32,14,08/07/2020
Los RÃ­os,Quevedo,71,14,17,14,61,14,71,14,15/07/2020
Los RÃ­os,Quevedo,71,14,17,14,59,14,47,14,07/09/2019
Los RÃ­os,Quevedo,71,14,17,14,54,14,82,14,30/07/2020
Los RÃ­os,Quevedo,71,14,17,14,61,14,65,14,06/08/2020
Los RÃ­os,Quevedo,71,14,17,14,171,14,53,14,13/08/2020
Los RÃ­os,Quevedo,71,14,17,14,61,14,71,14,20/08/2020
Los RÃ­os,Quevedo,71,14,17,14,61,14,59,14,27/08/2021
Los RÃ­os,Quevedo,71,14,26,14,56,14,26,14,03/09/2020
Los RÃ­os,Quevedo,71,14,26,14,63,14,26,14,10/09/2020
Los RÃ­os,Quevedo,71,14,26,14,52,14,26,14,17/09/2020
Los RÃ­os,Quevedo,71,14,17,14,65,14,29,14,24/09/2020
Los RÃ­os,Quevedo,71,14,17,14,76,14,18,14,30/09/2020
Los RÃ­os,Quevedo,71,14,17,14,73,14,35,14,08/10/2020
Los RÃ­os,Quevedo,71,14,17,14,79,14,18,14,15/10/2020
Los RÃ­os,Quevedo,71,14,17,14,79,14,18,14,22/10/2020
Los RÃ­os,Quevedo,71,14,17,14,80,14,18,14,29/10/2020
Los RÃ­os,Quevedo,71,14,17,14,85,14,41,14,05/11/2020
Los RÃ­os,Quevedo,71,14,6,14,85,14,50,14,12/11/2020
Los RÃ­os,Ventanas,20,14,6,14,35,14,67,14,25/11/2017
Los RÃ­os,Ventanas,20,14,9,14,32,14,26,14,25/11/2017
Los RÃ­os,Ventanas,16,14,21,14,50,14,52,14,05/06/2018
Los RÃ­os,Ventanas,16,14,12,14,44,14,50,14,11/02/2018
Los RÃ­os,Ventanas,16,14,12,14,31,14,33,14,11/02/2019
Los RÃ­os,Ventanas,16,14,12,14,38,14,50,14,11/02/2021
Los RÃ­os,Ventanas,16,14,12,14,38,14,33,14,11/02/2021
Los RÃ­os,Ventanas,16,14,12,14,31,14,33,14,11/02/2018
Los RÃ­os,Ventanas,16,14,12,14,50,14,42,14,11/06/2020
Los RÃ­os,Ventanas,16,14,12,14,44,14,50,14,18/06/2020
Los RÃ­os,Ventanas,16,14,12,14,44,14,17,14,25/06/2020
Los RÃ­os,Ventanas,16,14,12,14,50,14,8,14,01/07/2020
Los RÃ­os,Ventanas,16,14,12,14,75,14,8,14,08/07/2020
Los RÃ­os,Ventanas,16,14,12,14,75,14,17,14,15/07/2020
Los RÃ­os,Ventanas,16,14,12,14,44,14,8,14,07/09/2019
Los RÃ­os,Ventanas,16,14,12,14,81,14,25,14,30/07/2020
Los RÃ­os,Ventanas,16,14,12,14,88,14,58,14,06/08/2020
Los RÃ­os,Ventanas,16,14,12,14,75,14,25,14,13/08/2020
Los RÃ­os,Ventanas,16,14,12,14,56,14,17,14,20/08/2020
Los RÃ­os,Ventanas,16,14,12,14,56,14,17,14,27/08/2021
Los RÃ­os,Ventanas,16,14,26,14,63,14,26,14,03/09/2020
Los RÃ­os,Ventanas,16,14,26,14,75,14,26,14,10/09/2020
Los RÃ­os,Ventanas,16,14,26,14,56,14,26,14,17/09/2020
Los RÃ­os,Ventanas,16,14,12,14,75,14,26,14,24/09/2020
Los RÃ­os,Ventanas,16,14,12,14,32,14,17,14,30/09/2020
Los RÃ­os,Ventanas,20,14,6,14,45,14,33,14,08/10/2020
Los RÃ­os,Ventanas,20,14,6,14,90,14,33,14,15/10/2020
Los RÃ­os,Ventanas,20,14,6,14,90,14,33,14,22/10/2020
Los RÃ­os,Ventanas,20,14,4,14,50,14,50,14,29/10/2020
Los RÃ­os,Ventanas,20,14,4,14,60,14,25,14,05/11/2020
Los RÃ­os,Ventanas,20,14,6,14,171,14,33,14,12/11/2020
Los RÃ­os,Vinces,18,14,8,14,39,14,32,14,25/11/2017
Los RÃ­os,Vinces,36,14,26,14,31,14,58,14,25/11/2017
Los RÃ­os,Vinces,35,14,27,14,23,14,59,14,05/06/2018
Los RÃ­os,Vinces,35,14,16,14,20,14,44,14,11/02/2018
Los RÃ­os,Vinces,35,14,16,14,34,14,44,14,11/02/2019
Los RÃ­os,Vinces,35,14,16,14,34,14,56,14,11/02/2021
Los RÃ­os,Vinces,35,14,16,14,26,14,44,14,11/02/2021
Los RÃ­os,Vinces,35,14,16,14,34,14,38,14,11/02/2018
Los RÃ­os,Vinces,35,14,16,14,40,14,44,14,11/06/2020
Los RÃ­os,Vinces,35,14,16,14,34,14,31,14,18/06/2020
Los RÃ­os,Vinces,35,14,16,14,26,14,56,14,25/06/2020
Los RÃ­os,Vinces,35,14,16,14,54,14,44,14,01/07/2020
Los RÃ­os,Vinces,35,14,16,14,80,14,25,14,08/07/2020
Los RÃ­os,Vinces,35,14,16,14,86,14,25,14,15/07/2020
Los RÃ­os,Vinces,35,14,16,14,43,14,19,14,07/09/2019
Los RÃ­os,Vinces,35,14,16,14,60,14,6,14,30/07/2020
Los RÃ­os,Vinces,35,14,16,14,71,14,6,14,06/08/2020
Los RÃ­os,Vinces,35,14,16,14,74,14,26,14,13/08/2020
Los RÃ­os,Vinces,35,14,16,14,169,14,13,14,20/08/2020
Los RÃ­os,Vinces,35,14,16,14,97,14,6,14,27/08/2021
Los RÃ­os,Vinces,35,14,26,14,97,14,26,14,03/09/2020
Los RÃ­os,Vinces,35,14,26,14,169,14,26,14,10/09/2020
Los RÃ­os,Vinces,35,14,26,14,91,14,26,14,17/09/2020
Los RÃ­os,Vinces,35,14,16,14,57,14,13,14,24/09/2020
Los RÃ­os,Vinces,35,14,16,14,66,14,6,14,30/09/2020
Los RÃ­os,Vinces,35,14,16,14,71,14,6,14,08/10/2020
Los RÃ­os,Vinces,35,14,16,14,51,14,19,14,15/10/2020
Los RÃ­os,Vinces,35,14,16,14,51,14,19,14,22/10/2020
Los RÃ­os,Vinces,35,14,16,14,86,14,19,14,29/10/2020
Los RÃ­os,Vinces,35,14,16,14,40,14,6,14,05/11/2020
